Project_Name,Functional_Area,Responsible_Department,2014_Total,2015_Total,2016_Total,2017_Total,2018_Total,2019_Total,2020_Total,Total_CDBG,Total_Bond,Total_Paygo,Total_Other,Total_Total
28th Street Bridge,Engineering and Construction,Public Works,$0 ,"$750,000 ","$517,000 ",$0 ,"$100,000 ","$5,500,000 ",$0 ,"$37,500 ","$30,850 ","$275,000 ","$6,523,650 ","$6,867,000 "
Audibles and Traffic Signal Hardware,Engineering and Construction,Public Works,"$400,000 ","$475,000 ","$300,000 ","$300,000 ","$250,000 ","$300,000 ","$300,000 ","$700,000 ","$625,000 ","$300,000 ","$300,000 ","$1,925,000 "
Bike Facilities,Engineering and Construction,Public Works,$0 ,"$940,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$190,000 ",$0 ,"$750,000 ","$940,000 "
Bike Infrastructure,Engineering and Construction,Public Works,"$125,000 ","$175,000 ","$200,000 ","$200,000 ","$200,000 ","$200,000 ","$200,000 ",$0 ,"$775,000 ","$400,000 ",$0 ,"$1,175,000 "
Bridge Repairs,Engineering and Construction,Public Works,"$400,000 ","$300,000 ","$400,000 ","$450,000 ","$400,000 ","$450,000 ","$450,000 ","$900,000 ","$950,000 ","$600,000 ",$0 ,"$2,450,000 "
"Central Business District Signals, Phase III",Engineering and Construction,Public Works,$0 ,"$200,000 ","$4,166,831 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$873,366 ",$0 ,"$3,493,465 ","$4,366,831 "
"Design, Construction, and Inspection Services",Engineering and Construction,Public Works,$0 ,"$250,000 ","$200,000 ","$250,000 ","$200,000 ","$200,000 ","$200,000 ","$525,000 ","$575,000 ","$200,000 ",$0 ,"$1,300,000 "
Flex Beam Guiderails,Engineering and Construction,Public Works,"$100,000 ","$100,000 ","$50,000 ","$50,000 ","$50,000 ","$50,000 ","$50,000 ","$70,000 ","$180,000 ","$100,000 ",$0 ,"$350,000 "
Flood Control Projects,Engineering and Construction,Public Works,$0 ,"$1,250,000 ","$1,000,000 ","$1,000,000 ","$1,000,000 ","$1,000,000 ","$1,000,000 ",$0 ,"$650,000 ","$800,000 ","$800,000 ","$2,250,000 "
Greenfield Avenue Bridge,Engineering and Construction,Public Works,"$120,000 ","$19,000,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$950,000 ",$0 ,"$18,050,000 ","$19,000,000 "
